Quality;Description
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'StevenDefour==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'JackCork==1', 'AshleyBarnes==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'JackCork==1', 'PhilBardsley==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'JackCork==1', 'StevenDefour==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'JackCork==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'JackCork==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'JackCork==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'JamesTarkowski==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'JamesTarkowski==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'StephenWard==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'StephenWard==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'JeffHendrick==1', 'AshleyBarnes==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'JeffHendrick==1', 'StevenDefour==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'JeffHendrick==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'AshleyBarnes==1', 'NickPope==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'AshleyBarnes==1', 'NickPope==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'AshleyBarnes==1', 'JackCork==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'AshleyBarnes==1', 'JackCork==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'AshleyBarnes==1', 'JeffHendrick==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'AshleyBarnes==1', 'JeffHendrick==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'PhilBardsley==1', 'NickPope==1', 'JackCork==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'CédricRicardoAlvesSoares==1', 'RyanBertrand==1', 'DušanTadić==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'CédricRicardoAlvesSoares==1', 'RyanBertrand==1', 'OriolRomeuVidal==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'CédricRicardoAlvesSoares==1', 'DušanTadić==1', 'RyanBertrand==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'CédricRicardoAlvesSoares==1', 'OriolRomeuVidal==1', 'RyanBertrand==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'RyanBertrand==1', 'CédricRicardoAlvesSoares==1', 'DušanTadić==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'RyanBertrand==1', 'CédricRicardoAlvesSoares==1', 'OriolRomeuVidal==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'RyanBertrand==1', 'DušanTadić==1', 'CédricRicardoAlvesSoares==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'RyanBertrand==1', 'DušanTadić==1', 'OriolRomeuVidal==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'RyanBertrand==1', 'OriolRomeuVidal==1', 'CédricRicardoAlvesSoares==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'RyanBertrand==1', 'OriolRomeuVidal==1', 'DušanTadić==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'DušanTadić==1', 'CédricRicardoAlvesSoares==1', 'RyanBertrand==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'DušanTadić==1', 'RyanBertrand==1', 'CédricRicardoAlvesSoares==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'DušanTadić==1', 'RyanBertrand==1', 'OriolRomeuVidal==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'DušanTadić==1', 'OriolRomeuVidal==1', 'RyanBertrand==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'OriolRomeuVidal==1', 'CédricRicardoAlvesSoares==1', 'RyanBertrand==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'OriolRomeuVidal==1', 'RyanBertrand==1', 'CédricRicardoAlvesSoares==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'OriolRomeuVidal==1', 'RyanBertrand==1', 'DušanTadić==1']
(0, '-', 0, '-', 0);['NathanRedmond==1', 'OriolRomeuVidal==1', 'DušanTadić==1', 'RyanBertrand==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyWestwood==1', 'NickPope==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyWestwood==1', 'JackCork==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'AshleyWestwood==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'BenMee==1', 'AshleyBarnes==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'BenMee==1', 'PhilBardsley==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'BenMee==1', 'StevenDefour==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'BenMee==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'BenMee==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'BenMee==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'BenMee==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'MatthewLowton==1', 'AshleyBarnes==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'MatthewLowton==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'MatthewLowton==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'MatthewLowton==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'AshleyBarnes==1', 'BenMee==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'AshleyBarnes==1', 'MatthewLowton==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'AshleyBarnes==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'AshleyBarnes==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'AshleyBarnes==1', 'KevinLong==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'AshleyBarnes==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'AshleyBarnes==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'ChrisWood==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'ChrisWood==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'ChrisWood==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'PhilBardsley==1', 'BenMee==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'PhilBardsley==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'PhilBardsley==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'StevenDefour==1', 'BenMee==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'StevenDefour==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'StevenDefour==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'StevenDefour==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JackCork==1', 'AshleyWestwood==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JackCork==1', 'BenMee==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JackCork==1', 'MatthewLowton==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JackCork==1', 'AshleyBarnes==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JackCork==1', 'ChrisWood==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JackCork==1', 'PhilBardsley==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JackCork==1', 'StevenDefour==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JackCork==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JackCork==1', 'KevinLong==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JackCork==1', 'AaronLennon==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JackCork==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JackCork==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JamesTarkowski==1', 'BenMee==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JamesTarkowski==1', 'MatthewLowton==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JamesTarkowski==1', 'AshleyBarnes==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JamesTarkowski==1', 'ChrisWood==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JamesTarkowski==1', 'StevenDefour==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JamesTarkowski==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JamesTarkowski==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JamesTarkowski==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'KevinLong==1', 'AshleyBarnes==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'KevinLong==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'KevinLong==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'AaronLennon==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'StephenWard==1', 'BenMee==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'StephenWard==1', 'MatthewLowton==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'StephenWard==1', 'AshleyBarnes==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'StephenWard==1', 'ChrisWood==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'StephenWard==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'StephenWard==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'StephenWard==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JeffHendrick==1', 'BenMee==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JeffHendrick==1', 'AshleyBarnes==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JeffHendrick==1', 'PhilBardsley==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JeffHendrick==1', 'StevenDefour==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JeffHendrick==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JeffHendrick==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JeffHendrick==1', 'KevinLong==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'NickPope==1', 'JeffHendrick==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'AshleyBarnes==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'PhilBardsley==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'StevenDefour==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'NickPope==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'MatthewLowton==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'AshleyBarnes==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'AshleyBarnes==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'AshleyBarnes==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'PhilBardsley==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'PhilBardsley==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'StevenDefour==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'StevenDefour==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'StevenDefour==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'StevenDefour==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'JackCork==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'JackCork==1', 'MatthewLowton==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'JackCork==1', 'AshleyBarnes==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'JackCork==1', 'PhilBardsley==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'JackCork==1', 'StevenDefour==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'JackCork==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'JackCork==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'JackCork==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'JamesTarkowski==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'JamesTarkowski==1', 'StevenDefour==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'JamesTarkowski==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'JamesTarkowski==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'StephenWard==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'StephenWard==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'StephenWard==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'JeffHendrick==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'JeffHendrick==1', 'AshleyBarnes==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'JeffHendrick==1', 'StevenDefour==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'BenMee==1', 'JeffHendrick==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'NickPope==1', 'AshleyBarnes==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'NickPope==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'NickPope==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'NickPope==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'BenMee==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'AshleyBarnes==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'AshleyBarnes==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'AshleyBarnes==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'AshleyBarnes==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'JackCork==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'JackCork==1', 'BenMee==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'JackCork==1', 'AshleyBarnes==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'JackCork==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'JackCork==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'JamesTarkowski==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'JamesTarkowski==1', 'AshleyBarnes==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'JamesTarkowski==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'JamesTarkowski==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'StephenWard==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'StephenWard==1', 'AshleyBarnes==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'StephenWard==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'MatthewLowton==1', 'StephenWard==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'NickPope==1', 'BenMee==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'NickPope==1', 'MatthewLowton==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'NickPope==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'NickPope==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'NickPope==1', 'KevinLong==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'NickPope==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'NickPope==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'BenMee==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'BenMee==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'BenMee==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'MatthewLowton==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'MatthewLowton==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'MatthewLowton==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'MatthewLowton==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'JackCork==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'JackCork==1', 'BenMee==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'JackCork==1', 'MatthewLowton==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'JackCork==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'JackCork==1', 'KevinLong==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'JackCork==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'JackCork==1', 'JeffHendrick==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'JamesTarkowski==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'JamesTarkowski==1', 'MatthewLowton==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'JamesTarkowski==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'JamesTarkowski==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'KevinLong==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'KevinLong==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'StephenWard==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'StephenWard==1', 'MatthewLowton==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'StephenWard==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'StephenWard==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'JeffHendrick==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'JeffHendrick==1', 'BenMee==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'AshleyBarnes==1', 'JeffHendrick==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'ChrisWood==1', 'NickPope==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'ChrisWood==1', 'NickPope==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'ChrisWood==1', 'NickPope==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'ChrisWood==1', 'JackCork==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'ChrisWood==1', 'JackCork==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'ChrisWood==1', 'JackCork==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'ChrisWood==1', 'JamesTarkowski==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'ChrisWood==1', 'JamesTarkowski==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'ChrisWood==1', 'JamesTarkowski==1', 'StephenWard==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'ChrisWood==1', 'StephenWard==1', 'NickPope==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'ChrisWood==1', 'StephenWard==1', 'JackCork==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'ChrisWood==1', 'StephenWard==1', 'JamesTarkowski==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'PhilBardsley==1', 'NickPope==1', 'BenMee==1']
(0, '-', 0, '-', 0);['JohannBergGuðmundsson==1', 'PhilBardsley==1', 'NickPope==1', 'JackCork==1']
